NAME,B25070_001E,B25070_002E,B25070_003E,B25070_004E,B25070_005E,B25070_006E,B25070_007E,B25070_008E,B25070_009E,B25070_010E,B25070_011E,metropolitan statistical area/micropolitan statistical area
"Houston-The Woodlands-Sugar Land, TX Metro Area",936531.0,39520.0,74538.0,115475.0,112139.0,103922.0,75434.0,62073.0,80995.0,215600.0,56835.0,26420
"Huntington-Ashland, WV-KY-OH Metro Area",37022.0,1712.0,2773.0,2970.0,3003.0,4316.0,2571.0,1866.0,2780.0,8551.0,6480.0,26580
"Huntsville, AL Metro Area",60054.0,3543.0,6532.0,7230.0,5556.0,6893.0,3888.0,4217.0,4156.0,10886.0,7153.0,26620
"Huntsville, TX Micro Area",11666.0,283.0,1105.0,637.0,336.0,812.0,652.0,159.0,1022.0,4284.0,2376.0,26660
"Hutchinson, KS Micro Area",7852.0,179.0,990.0,849.0,1685.0,615.0,938.0,0.0,622.0,1171.0,803.0,26740
"Idaho Falls, ID Metro Area",15215.0,951.0,2362.0,2283.0,2264.0,1136.0,1362.0,859.0,1087.0,2525.0,386.0,26820
"Indiana, PA Micro Area",9782.0,359.0,1483.0,786.0,593.0,862.0,461.0,664.0,1434.0,1664.0,1476.0,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",276374.0,8908.0,25809.0,37167.0,32148.0,32976.0,22199.0,15909.0,25371.0,58986.0,16901.0,26900
"Jonesboro, AR Metro Area",22375.0,974.0,2359.0,2014.0,3449.0,2079.0,1725.0,1108.0,2466.0,4162.0,2039.0,27860
"Joplin, MO Metro Area",24766.0,1695.0,1774.0,2281.0,3139.0,2988.0,1874.0,1990.0,2099.0,4581.0,2345.0,27900
"Kahului-Wailuku-Lahaina, HI Metro Area",19098.0,776.0,1320.0,2631.0,2230.0,2107.0,731.0,642.0,1606.0,5083.0,1972.0,27980
"Ithaca, NY Metro Area",17774.0,343.0,684.0,1598.0,1622.0,2184.0,1390.0,1145.0,1313.0,6262.0,1233.0,27060
"Jackson, MI Metro Area",17231.0,549.0,974.0,1955.0,2571.0,2186.0,1573.0,982.0,1520.0,3319.0,1602.0,27100
"Jackson, MS Metro Area",67755.0,2517.0,5532.0,9045.0,9380.0,8469.0,4546.0,4428.0,5612.0,12113.0,6113.0,27140
"Jackson, TN Metro Area",18858.0,461.0,2033.0,1008.0,2041.0,3063.0,2148.0,738.0,2096.0,3790.0,1480.0,27180
"Jacksonville, FL Metro Area",210111.0,5305.0,14085.0,26875.0,27595.0,24418.0,20763.0,14818.0,18215.0,45093.0,12944.0,27260
"Jacksonville, NC Metro Area",31017.0,935.0,3064.0,2735.0,5334.0,3782.0,3036.0,1844.0,3374.0,5011.0,1902.0,27340
"Jamestown-Dunkirk-Fredonia, NY Micro Area",16269.0,526.0,1437.0,2042.0,1271.0,1500.0,1538.0,629.0,1989.0,4082.0,1255.0,27460
"Janesville-Beloit, WI Metro Area",22124.0,1171.0,2141.0,4109.0,2186.0,3031.0,1767.0,1148.0,1646.0,3742.0,1183.0,27500
"Jefferson, GA Micro Area",4242.0,201.0,556.0,1114.0,341.0,354.0,359.0,80.0,200.0,354.0,683.0,27600
"Jefferson City, MO Metro Area",16491.0,1878.0,1957.0,2957.0,627.0,1218.0,1798.0,1225.0,1697.0,1906.0,1228.0,27620
"Johnson City, TN Metro Area",30053.0,2079.0,2382.0,3370.0,3915.0,3655.0,2005.0,1266.0,2717.0,4732.0,3932.0,27740
"Johnstown, PA Metro Area",14562.0,835.0,1405.0,1229.0,1836.0,1502.0,925.0,462.0,655.0,2939.0,2774.0,27780
"Aberdeen, WA Micro Area",8832.0,369.0,744.0,1271.0,550.0,1196.0,152.0,898.0,489.0,2187.0,976.0,10140
"Abilene, TX Metro Area",23049.0,456.0,2308.0,2964.0,3294.0,1752.0,1848.0,1862.0,2085.0,4148.0,2332.0,10180
"Adrian, MI Micro Area",9196.0,753.0,1161.0,932.0,702.0,866.0,683.0,301.0,1035.0,2148.0,615.0,10300
"Aguadilla-Isabela, PR Metro Area",40810.0,1044.0,1658.0,1726.0,1512.0,1911.0,2027.0,1009.0,1263.0,5357.0,23303.0,10380
"Akron, OH Metro Area",92008.0,3075.0,9222.0,12318.0,12430.0,9584.0,7650.0,5640.0,6460.0,19619.0,6010.0,10420
"Alamogordo, NM Micro Area",7966.0,309.0,701.0,557.0,1768.0,891.0,578.0,196.0,607.0,1430.0,929.0,10460
"Albany, GA Metro Area",26535.0,1135.0,3812.0,2567.0,2943.0,2232.0,1442.0,1389.0,1969.0,5815.0,3231.0,10500
"Albany, OR Metro Area",17603.0,602.0,732.0,1598.0,2621.0,2051.0,2176.0,1849.0,1734.0,3370.0,870.0,10540
"Albany-Schenectady-Troy, NY Metro Area",129566.0,4922.0,13305.0,17353.0,17939.0,15082.0,8688.0,7191.0,11207.0,28694.0,5185.0,10580
"Albertville, AL Micro Area",10478.0,908.0,946.0,1151.0,783.0,1605.0,669.0,541.0,467.0,1526.0,1882.0,10700
"Albuquerque, NM Metro Area",127338.0,4519.0,8851.0,14215.0,15271.0,11997.0,10798.0,8413.0,10142.0,30225.0,12907.0,10740
